"Subject","Group","Food","Rating","x1","x2"
1,"A",1,"0",1.52,-1.03
1,"A",2,"2",-0.66,4.26
1,"A",3,"-2",0.31,-2.57
1,"A",4,"-1",0.41,-1.47
1,"A",5,"2",0.52,0.97
1,"A",6,"2",-0.65,2.59
1,"A",7,"-2",1.1,-1.68
1,"A",8,"-2",-1.32,-0.91
1,"A",9,"2",1.14,0.26
1,"A",10,"2",0.48,3.48
1,"A",11,"2",2.61,0.44
1,"A",12,"0",-0.98,-0.26
1,"A",13,"-2",0.39,-2.52
1,"A",14,"2",-0.69,1.94
1,"A",15,"2",0.15,3.63
1,"A",16,"2",0.58,0.5
1,"A",17,"1",2.43,-0.46
1,"A",18,"1",0.24,-0.02
1,"A",19,"2",3.14,0.38
1,"A",20,"2",0.43,2.14
1,"A",21,"1",1.11,-0.45
1,"A",22,"2",1.65,2.75
1,"A",23,"2",0.41,3.11
1,"A",24,"2",0.25,1.66
1,"A",25,"-2",-0.44,-1.83
1,"A",26,"0",0.13,-0.43
1,"A",27,"1",0.99,-0.15
1,"A",28,"-2",0.79,-1.58
1,"A",29,"2",4.49,0.48
1,"A",30,"2",0.06,3.87
1,"A",31,"-2",1.29,-4
1,"A",32,"-1",0.65,-1.45
1,"A",33,"-2",-0.09,-1.33
1,"A",34,"-2",0.45,-2.88
1,"A",35,"2",-0.36,0.82
1,"A",36,"-2",0.65,-4.3
1,"A",37,"1",-1.01,0.51
1,"A",38,"2",0.96,3.45
1,"A",39,"1",-0.4,-0.01
1,"A",40,"1",0.8,-0.22
1,"A",41,"-1",1.91,-1.43
1,"A",42,"-2",-0.08,-1.49
1,"A",43,"2",1.54,0.31
1,"A",44,"0",1.2,-0.86
1,"A",45,"-1",-0.84,-0.89
1,"A",46,"1",0.99,-0.22
1,"A",47,"2",-0.5,1.07
1,"A",48,"2",0.96,3.02
1,"A",49,"2",0.78,4.92
1,"A",50,"-2",0.17,-2.51
1,"A",51,"2",1.5,0.38
1,"A",52,"0",1.32,-0.62
1,"A",53,"2",0.24,4.95
1,"A",54,"2",0.83,0.88
1,"A",55,"1",0.45,0.04
1,"A",56,"-2",-0.26,-4.64
1,"A",57,"0",0.78,-0.49
1,"A",58,"-2",-1.02,-3.57
1,"A",59,"-1",0.33,-1.28
1,"A",60,"2",-0.74,1.49
2,"A",1,"0",1.52,-1.03
2,"A",2,"2",-0.66,4.26
2,"A",3,"-2",0.31,-2.57
2,"A",4,"-2",0.41,-1.47
2,"A",5,"2",0.52,0.97
2,"A",6,"2",-0.65,2.59
2,"A",7,"-2",1.1,-1.68
2,"A",8,"-2",-1.32,-0.91
2,"A",9,"2",1.14,0.26
2,"A",10,"2",0.48,3.48
2,"A",11,"2",2.61,0.44
2,"A",12,"0",-0.98,-0.26
2,"A",13,"-2",0.39,-2.52
2,"A",14,"2",-0.69,1.94
2,"A",15,"2",0.15,3.63
2,"A",16,"2",0.58,0.5
2,"A",17,"2",2.43,-0.46
2,"A",18,"1",0.24,-0.02
2,"A",19,"2",3.14,0.38
2,"A",20,"2",0.43,2.14
2,"A",21,"1",1.11,-0.45
2,"A",22,"2",1.65,2.75
2,"A",23,"2",0.41,3.11
2,"A",24,"2",0.25,1.66
2,"A",25,"-2",-0.44,-1.83
2,"A",26,"0",0.13,-0.43
2,"A",27,"1",0.99,-0.15
2,"A",28,"-1",0.79,-1.58
2,"A",29,"2",4.49,0.48
2,"A",30,"2",0.06,3.87
2,"A",31,"-2",1.29,-4
2,"A",32,"-2",0.65,-1.45
2,"A",33,"-2",-0.09,-1.33
2,"A",34,"-2",0.45,-2.88
2,"A",35,"2",-0.36,0.82
2,"A",36,"-2",0.65,-4.3
2,"A",37,"1",-1.01,0.51
2,"A",38,"2",0.96,3.45
2,"A",39,"0",-0.4,-0.01
2,"A",40,"1",0.8,-0.22
2,"A",41,"-1",1.91,-1.43
2,"A",42,"-2",-0.08,-1.49
2,"A",43,"2",1.54,0.31
2,"A",44,"0",1.2,-0.86
2,"A",45,"-2",-0.84,-0.89
2,"A",46,"2",0.99,-0.22
2,"A",47,"2",-0.5,1.07
2,"A",48,"2",0.96,3.02
2,"A",49,"2",0.78,4.92
2,"A",50,"-2",0.17,-2.51
2,"A",51,"2",1.5,0.38
2,"A",52,"1",1.32,-0.62
2,"A",53,"2",0.24,4.95
2,"A",54,"2",0.83,0.88
2,"A",55,"1",0.45,0.04
2,"A",56,"-2",-0.26,-4.64
2,"A",57,"1",0.78,-0.49
2,"A",58,"-2",-1.02,-3.57
2,"A",59,"-1",0.33,-1.28
2,"A",60,"2",-0.74,1.49
3,"A",1,"-1",1.52,-1.03
3,"A",2,"2",-0.66,4.26
3,"A",3,"-2",0.31,-2.57
3,"A",4,"-2",0.41,-1.47
3,"A",5,"2",0.52,0.97
3,"A",6,"2",-0.65,2.59
3,"A",7,"-2",1.1,-1.68
3,"A",8,"-2",-1.32,-0.91
